,Quarter,State,Total_Crashes,Num_Injured,Num_Killed,Total_Vehicles_Involved,SPV,DAD,PWR,FTQ,Other_Factors,Year,Casualty_count,Fatality_rate,Vehicle_crash_ratio
340,Q1 2023,Borno,26,76,9,26,6,0,0,0,20,2023,85,0.34615384615384615,1.0
341,Q1 2023,Cross River,12,35,7,15,12,0,0,0,3,2023,42,0.5833333333333334,1.25
342,Q1 2023,Delta,22,87,34,34,15,0,0,0,19,2023,121,1.5454545454545454,1.5454545454545454
343,Q1 2023,Ebonyi,49,131,14,53,28,1,0,0,24,2023,145,0.2857142857142857,1.0816326530612246
344,Q1 2023,Edo,55,183,41,94,25,0,0,0,69,2023,224,0.7454545454545455,1.709090909090909
345,Q1 2023,Ekiti,22,48,2,50,39,1,0,0,10,2023,50,0.09090909090909091,2.272727272727273
346,Q1 2023,Enugu,37,99,21,48,28,0,0,0,20,2023,120,0.5675675675675675,1.2972972972972974
347,Q1 2023,Fct,382,667,100,616,300,0,2,6,308,2023,767,0.2617801047120419,1.612565445026178
348,Q1 2023,Gombe,61,240,26,87,47,0,0,0,40,2023,266,0.4262295081967213,1.4262295081967213
349,Q1 2023,Imo,18,58,11,14,8,0,0,0,6,2023,69,0.6111111111111112,0.7777777777777778
350,Q1 2023,Jigawa,129,400,26,226,185,0,0,0,41,2023,426,0.20155038759689922,1.751937984496124
351,Q1 2023,Kaduna,203,782,139,195,109,0,0,8,78,2023,921,0.6847290640394089,0.9605911330049262
352,Q1 2023,Kano,66,309,69,78,53,0,0,0,25,2023,378,1.0454545454545454,1.1818181818181819
353,Q1 2023,Katsina,23,143,29,25,18,0,0,0,7,2023,172,1.2608695652173914,1.0869565217391304
354,Q1 2023,Kebbi,27,128,62,31,25,0,0,0,6,2023,190,2.2962962962962963,1.1481481481481481
355,Q1 2023,Kogi,97,313,64,131,73,0,0,1,57,2023,377,0.6597938144329897,1.3505154639175259
356,Q1 2023,Kwara,91,328,54,139,88,1,0,0,50,2023,382,0.5934065934065934,1.5274725274725274
357,Q1 2023,Lagos,113,230,40,113,66,0,0,1,46,2023,270,0.35398230088495575,1.0
358,Q1 2023,Nasarawa,143,315,23,183,73,0,0,0,110,2023,338,0.16083916083916083,1.2797202797202798
359,Q1 2023,Niger,123,407,94,161,103,0,1,3,54,2023,501,0.7642276422764228,1.3089430894308942
360,Q1 2023,Ogun,269,707,113,457,320,1,0,6,130,2023,820,0.4200743494423792,1.6988847583643123
361,Q1 2023,Ondo,99,239,43,112,70,0,0,1,41,2023,282,0.43434343434343436,1.1313131313131313
362,Q1 2023,Osun,69,255,13,83,53,0,0,0,30,2023,268,0.18840579710144928,1.2028985507246377
363,Q1 2023,Oyo,106,247,53,136,84,0,0,1,51,2023,300,0.5,1.2830188679245282
364,Q1 2023,Plateau,100,420,55,120,42,0,0,0,78,2023,475,0.55,1.2
365,Q1 2023,Rivers,18,37,9,21,16,1,0,0,4,2023,46,0.5,1.1666666666666667
366,Q1 2023,Sokoto,18,69,40,23,14,0,0,0,9,2023,109,2.2222222222222223,1.2777777777777777
367,Q1 2023,Taraba,55,201,24,56,9,0,0,0,47,2023,225,0.43636363636363634,1.018181818181818
368,Q1 2023,Yobe,38,215,26,57,36,0,0,0,21,2023,241,0.6842105263157895,1.5
369,Q1 2023,Zamfara,20,113,14,24,14,0,0,0,10,2023,127,0.7,1.2
370,Q2 2023,Abia,12,22,3,11,2,0,0,0,9,2023,25,0.25,0.9166666666666666
371,Q2 2023,Adamawa,57,175,5,61,39,0,0,0,22,2023,180,0.08771929824561403,1.0701754385964912
372,Q2 2023,Akwa Ibom,17,32,6,19,12,0,0,0,7,2023,38,0.35294117647058826,1.1176470588235294
373,Q2 2023,Anambra,34,60,12,34,11,0,0,1,22,2023,72,0.35294117647058826,1.0
374,Q2 2023,Bauchi,100,399,84,133,80,0,0,0,53,2023,483,0.84,1.33
375,Q2 2023,Bayelsa,7,30,8,9,3,0,0,0,6,2023,38,1.1428571428571428,1.2857142857142858
376,Q2 2023,Benue,57,156,29,57,47,0,0,0,10,2023,185,0.5087719298245614,1.0
377,Q2 2023,Borno,54,164,13,55,20,0,0,0,35,2023,177,0.24074074074074073,1.0185185185185186
378,Q2 2023,Cross River,27,85,22,32,25,0,0,0,7,2023,107,0.8148148148148148,1.1851851851851851
379,Q2 2023,Delta,28,84,17,40,14,1,0,0,25,2023,101,0.6071428571428571,1.4285714285714286
380,Q2 2023,Ebonyi,48,97,43,53,35,0,0,0,18,2023,140,0.8958333333333334,1.1041666666666667
381,Q2 2023,Edo,71,222,50,97,35,0,0,0,62,2023,272,0.704225352112676,1.3661971830985915
382,Q2 2023,Ekiti,28,51,9,51,38,0,0,0,13,2023,60,0.32142857142857145,1.8214285714285714
383,Q2 2023,Enugu,44,129,40,68,26,0,0,0,42,2023,169,0.9090909090909091,1.5454545454545454
384,Q2 2023,Fct,320,653,65,502,285,1,2,0,214,2023,718,0.203125,1.56875
385,Q2 2023,Gombe,60,220,30,70,40,0,0,0,30,2023,250,0.5,1.1666666666666667
386,Q2 2023,Imo,20,37,8,25,16,0,0,0,9,2023,45,0.4,1.25
387,Q2 2023,Jigawa,107,291,53,194,136,0,0,0,58,2023,344,0.4953271028037383,1.8130841121495327
388,Q2 2023,Kaduna,190,755,119,218,125,1,0,7,85,2023,874,0.6263157894736842,1.1473684210526316
389,Q2 2023,Kano,87,272,46,115,54,0,0,1,60,2023,318,0.5287356321839081,1.3218390804597702
390,Q2 2023,Katsina,37,131,34,47,31,0,0,0,16,2023,165,0.918918918918919,1.2702702702702702
391,Q2 2023,Kebbi,37,89,24,32,26,0,0,0,6,2023,113,0.6486486486486487,0.8648648648648649
392,Q2 2023,Kogi,107,360,57,118,64,0,0,0,54,2023,417,0.5327102803738317,1.102803738317757
393,Q2 2023,Kwara,77,288,37,127,95,0,0,0,32,2023,325,0.4805194805194805,1.6493506493506493
394,Q2 2023,Lagos,138,209,52,138,77,4,0,0,57,2023,261,0.37681159420289856,1.0
395,Q2 2023,Nasarawa,208,532,55,274,140,0,0,0,134,2023,587,0.2644230769230769,1.3173076923076923
396,Q2 2023,Niger,150,499,78,177,128,1,1,2,45,2023,577,0.52,1.18
397,Q2 2023,Ogun,283,621,97,502,340,0,0,2,160,2023,718,0.34275618374558303,1.773851590106007
398,Q2 2023,Ondo,113,278,39,129,83,0,1,1,44,2023,317,0.34513274336283184,1.1415929203539823
399,Q2 2023,Osun,89,230,54,95,56,0,0,0,39,2023,284,0.6067415730337079,1.0674157303370786
400,Q2 2023,Oyo,144,370,94,155,87,0,1,0,67,2023,464,0.6527777777777778,1.0763888888888888
401,Q2 2023,Plateau,61,194,33,71,25,0,0,1,45,2023,227,0.5409836065573771,1.1639344262295082
402,Q2 2023,Rivers,22,34,11,31,18,0,0,0,13,2023,45,0.5,1.4090909090909092
403,Q2 2023,Sokoto,17,58,8,30,13,0,0,0,17,2023,66,0.47058823529411764,1.7647058823529411
404,Q2 2023,Taraba,47,99,10,63,22,0,0,0,41,2023,109,0.2127659574468085,1.3404255319148937
405,Q2 2023,Yobe,50,305,32,64,36,0,0,0,28,2023,337,0.64,1.28
406,Q2 2023,Zamfara,19,146,32,23,14,0,0,0,9,2023,178,1.6842105263157894,1.2105263157894737
407,Q3 2023,Abia,15,42,11,18,5,0,0,0,13,2023,53,0.7333333333333333,1.2
408,Q3 2023,Adamawa,32,89,6,33,21,0,0,0,12,2023,95,0.1875,1.03125
409,Q3 2023,Akwa Ibom,8,14,3,10,9,0,0,0,1,2023,17,0.375,1.25
410,Q3 2023,Anambra,34,90,19,42,14,0,0,0,28,2023,109,0.5588235294117647,1.2352941176470589
411,Q3 2023,Bauchi,51,159,16,57,36,0,0,0,21,2023,175,0.3137254901960784,1.1176470588235294
412,Q3 2023,Bayelsa,5,2,0,7,6,0,0,0,1,2023,2,0.0,1.4
413,Q3 2023,Benue,55,176,13,57,44,0,0,0,13,2023,189,0.23636363636363636,1.0363636363636364
414,Q3 2023,Borno,28,93,17,26,8,0,0,0,18,2023,110,0.6071428571428571,0.9285714285714286
415,Q3 2023,Cross River,18,25,12,21,10,0,0,0,11,2023,37,0.6666666666666666,1.1666666666666667
416,Q3 2023,Delta,30,63,15,42,17,0,0,0,25,2023,78,0.5,1.4
417,Q3 2023,Ebonyi,19,39,10,18,12,0,0,0,6,2023,49,0.5263157894736842,0.9473684210526315
418,Q3 2023,Edo,33,79,16,61,40,0,0,0,21,2023,95,0.48484848484848486,1.8484848484848484
419,Q3 2023,Ekiti,29,53,23,50,28,1,0,0,21,2023,76,0.7931034482758621,1.7241379310344827
420,Q3 2023,Enugu,32,96,31,36,18,0,0,0,18,2023,127,0.96875,1.125
421,Q3 2023,Fct,349,607,82,511,278,2,1,1,229,2023,689,0.2349570200573066,1.4641833810888252
422,Q3 2023,Gombe,40,140,11,40,17,0,0,0,23,2023,151,0.275,1.0
423,Q3 2023,Imo,20,107,10,20,9,0,0,0,11,2023,117,0.5,1.0
424,Q3 2023,Jigawa,64,217,21,120,89,0,1,0,30,2023,238,0.328125,1.875
425,Q3 2023,Kaduna,117,481,82,115,71,0,0,4,40,2023,563,0.7008547008547008,0.9829059829059829
426,Q3 2023,Kano,43,132,24,52,25,0,0,0,27,2023,156,0.5581395348837209,1.2093023255813953
427,Q3 2023,Katsina,18,78,13,33,17,0,1,0,15,2023,91,0.7222222222222222,1.8333333333333333
428,Q3 2023,Kebbi,10,14,0,10,10,0,0,0,0,2023,14,0.0,1.0
429,Q3 2023,Kogi,96,355,52,112,21,0,0,0,91,2023,407,0.5416666666666666,1.1666666666666667
430,Q3 2023,Kwara,73,222,51,110,30,0,0,0,80,2023,273,0.6986301369863014,1.5068493150684932
431,Q3 2023,Lagos,106,164,34,110,56,1,0,0,53,2023,198,0.32075471698113206,1.0377358490566038
432,Q3 2023,Nasarawa,162,411,37,220,113,1,1,0,105,2023,448,0.22839506172839505,1.3580246913580247
433,Q3 2023,Niger,101,382,56,138,98,1,0,2,37,2023,438,0.5544554455445545,1.3663366336633664
434,Q3 2023,Ogun,212,584,82,396,262,0,0,0,134,2023,666,0.3867924528301887,1.8679245283018868
435,Q3 2023,Ondo,68,161,44,102,68,0,0,4,30,2023,205,0.6470588235294118,1.5
436,Q3 2023,Osun,67,239,41,95,59,0,0,0,36,2023,280,0.6119402985074627,1.4179104477611941
437,Q3 2023,Oyo,118,332,45,160,106,0,0,0,54,2023,377,0.3813559322033898,1.3559322033898304
438,Q3 2023,Plateau,44,100,4,50,32,0,0,0,18,2023,104,0.09090909090909091,1.1363636363636365
439,Q3 2023,Rivers,13,49,3,21,11,0,0,0,10,2023,52,0.23076923076923078,1.6153846153846154
440,Q3 2023,Sokoto,15,36,11,24,14,0,0,0,10,2023,47,0.7333333333333333,1.6
441,Q3 2023,Taraba,24,79,0,28,8,0,0,0,20,2023,79,0.0,1.1666666666666667
442,Q3 2023,Yobe,28,93,12,33,11,0,0,0,22,2023,105,0.42857142857142855,1.1785714285714286
443,Q3 2023,Zamfara,10,38,1,13,8,0,0,0,5,2023,39,0.1,1.3
444,Q4 2023,Abia,26,159,14,31,13,1,0,0,17,2023,173,0.5384615384615384,1.1923076923076923
445,Q4 2023,Adamawa,42,153,11,57,34,0,0,0,23,2023,164,0.2619047619047619,1.3571428571428572
446,Q4 2023,Akwa Ibom,12,24,15,15,8,0,1,0,6,2023,39,1.25,1.25
447,Q4 2023,Anambra,32,71,9,36,11,0,0,0,25,2023,80,0.28125,1.125
448,Q4 2023,Bauchi,83,361,46,136,55,0,0,2,79,2023,407,0.5542168674698795,1.6385542168674698
449,Q4 2023,Bayelsa,3,14,0,4,0,0,0,0,4,2023,14,0.0,1.3333333333333333
450,Q4 2023,Benue,42,114,23,42,27,0,0,0,15,2023,137,0.5476190476190477,1.0
451,Q4 2023,Borno,19,210,5,32,4,0,0,0,28,2023,215,0.2631578947368421,1.6842105263157894
452,Q4 2023,Cross River,26,42,16,28,15,0,0,0,13,2023,58,0.6153846153846154,1.0769230769230769
453,Q4 2023,Delta,38,123,29,41,20,0,0,1,20,2023,152,0.7631578947368421,1.0789473684210527
454,Q4 2023,Ebonyi,25,72,11,28,15,0,0,0,13,2023,83,0.44,1.12
455,Q4 2023,Edo,46,102,16,67,38,0,0,0,29,2023,118,0.34782608695652173,1.4565217391304348
456,Q4 2023,Ekiti,24,37,2,42,30,1,0,0,11,2023,39,0.08333333333333333,1.75
457,Q4 2023,Enugu,42,193,16,52,31,0,0,0,21,2023,209,0.38095238095238093,1.2380952380952381
458,Q4 2023,Fct,296,548,69,382,258,0,0,1,123,2023,617,0.23310810810810811,1.2905405405405406
459,Q4 2023,Gombe,118,464,29,100,57,0,0,0,43,2023,493,0.2457627118644068,0.847457627118644
460,Q4 2023,Imo,29,72,24,33,17,3,1,0,12,2023,96,0.8275862068965517,1.1379310344827587
461,Q4 2023,Jigawa,114,460,36,211,160,0,0,3,48,2023,496,0.3157894736842105,1.8508771929824561
462,Q4 2023,Kaduna,209,889,150,218,118,1,0,9,90,2023,1039,0.7177033492822966,1.0430622009569377
463,Q4 2023,Kano,59,265,62,77,54,0,0,0,23,2023,327,1.0508474576271187,1.305084745762712
464,Q4 2023,Katsina,40,207,45,49,30,0,0,0,19,2023,252,1.125,1.225
465,Q4 2023,Kebbi,50,219,40,52,46,0,0,0,6,2023,259,0.8,1.04
466,Q4 2023,Kogi,107,355,65,128,67,0,0,0,61,2023,420,0.6074766355140186,1.1962616822429906
467,Q4 2023,Kwara,75,316,57,110,47,0,0,2,61,2023,373,0.76,1.4666666666666666
468,Q4 2023,Lagos,101,127,17,102,65,0,0,1,36,2023,144,0.16831683168316833,1.00990099009901
469,Q4 2023,Nasarawa,212,555,32,268,148,2,2,0,116,2023,587,0.1509433962264151,1.2641509433962264
470,Q4 2023,Niger,99,649,97,134,108,0,0,2,24,2023,746,0.9797979797979798,1.3535353535353536
471,Q4 2023,Ogun,202,521,102,380,265,0,0,0,115,2023,623,0.504950495049505,1.881188118811881
472,Q4 2023,Ondo,100,264,54,135,81,0,1,3,50,2023,318,0.54,1.35
473,Q4 2023,Osun,96,287,47,146,84,0,4,2,56,2023,334,0.4895833333333333,1.5208333333333333
474,Q4 2023,Oyo,127,372,78,194,122,0,0,3,69,2023,450,0.6141732283464567,1.5275590551181102
475,Q4 2023,Plateau,74,244,28,78,39,0,0,2,37,2023,272,0.3783783783783784,1.054054054054054
476,Q4 2023,Rivers,16,28,3,17,10,0,0,0,7,2023,31,0.1875,1.0625
477,Q4 2023,Sokoto,25,110,13,26,12,0,0,0,14,2023,123,0.52,1.04
478,Q4 2023,Taraba,43,113,13,41,13,0,0,0,28,2023,126,0.3023255813953488,0.9534883720930233
479,Q4 2023,Yobe,50,340,31,72,26,0,0,0,46,2023,371,0.62,1.44
480,Q4 2023,Zamfara,15,36,18,21,17,0,0,0,4,2023,54,1.2,1.4
481,Q1 2024,Abia,19,45,5,17,6,0,0,0,11,2024,50,0.2631578947368421,0.8947368421052632
482,Q1 2024,Adamawa,29,163,27,42,29,0,0,0,13,2024,190,0.9310344827586207,1.4482758620689655
483,Q1 2024,Akwa Ibom,10,23,5,13,5,0,0,0,8,2024,28,0.5,1.3
484,Q1 2024,Anambra,31,73,13,36,17,0,0,2,17,2024,86,0.41935483870967744,1.1612903225806452
485,Q1 2024,Bauchi,99,442,45,124,67,0,0,1,56,2024,487,0.45454545454545453,1.2525252525252526
486,Q1 2024,Bayelsa,13,26,5,21,13,0,0,0,8,2024,31,0.38461538461538464,1.6153846153846154
487,Q1 2024,Benue,83,317,49,101,62,2,0,0,37,2024,366,0.5903614457831325,1.216867469879518
488,Q1 2024,Borno,26,173,3,42,19,0,0,0,23,2024,176,0.11538461538461539,1.6153846153846154
489,Q1 2024,Cross River,32,112,15,38,25,0,0,0,13,2024,127,0.46875,1.1875
490,Q1 2024,Delta,31,76,18,44,26,0,0,0,18,2024,94,0.5806451612903226,1.4193548387096775
491,Q1 2024,Ebonyi,43,60,19,35,22,0,0,0,13,2024,79,0.4418604651162791,0.813953488372093
492,Q1 2024,Edo,61,159,39,73,46,0,0,2,25,2024,198,0.639344262295082,1.1967213114754098
493,Q1 2024,Ekiti,24,55,9,33,27,2,0,0,4,2024,64,0.375,1.375
494,Q1 2024,Enugu,44,164,24,50,39,0,0,0,11,2024,188,0.5454545454545454,1.1363636363636365
495,Q1 2024,Fct,273,504,62,368,280,0,0,2,86,2024,566,0.2271062271062271,1.347985347985348
496,Q1 2024,Gombe,88,349,44,88,46,0,0,0,42,2024,393,0.5,1.0
497,Q1 2024,Imo,34,134,36,28,25,0,0,0,3,2024,170,1.0588235294117647,0.8235294117647058
498,Q1 2024,Jigawa,95,308,41,155,104,0,0,1,50,2024,349,0.43157894736842106,1.631578947368421
499,Q1 2024,Kaduna,180,828,171,181,96,1,0,6,78,2024,999,0.95,1.0055555555555555
500,Q1 2024,Kano,54,236,30,66,44,0,0,0,22,2024,266,0.5555555555555556,1.2222222222222223
501,Q1 2024,Katsina,35,133,38,50,33,0,0,0,17,2024,171,1.0857142857142856,1.4285714285714286
502,Q1 2024,Kebbi,33,250,41,34,29,0,0,0,5,2024,291,1.2424242424242424,1.0303030303030303
503,Q1 2024,Kogi,121,500,83,193,126,1,0,1,65,2024,583,0.6859504132231405,1.5950413223140496
504,Q1 2024,Kwara,74,300,70,109,63,0,0,0,46,2024,370,0.9459459459459459,1.472972972972973
505,Q1 2024,Lagos,113,165,18,111,71,1,0,0,39,2024,183,0.1592920353982301,0.9823008849557522
506,Q1 2024,Nasarawa,169,438,41,242,167,2,1,0,72,2024,479,0.24260355029585798,1.4319526627218935
507,Q1 2024,Niger,127,433,119,182,140,0,2,3,37,2024,552,0.937007874015748,1.4330708661417322
508,Q1 2024,Ogun,200,542,98,365,261,0,0,0,104,2024,640,0.49,1.825
509,Q1 2024,Ondo,84,245,35,146,80,0,0,1,65,2024,280,0.4166666666666667,1.7380952380952381
510,Q1 2024,Osun,100,376,96,123,71,0,0,1,51,2024,472,0.96,1.23
511,Q1 2024,Oyo,131,298,68,122,84,0,0,2,36,2024,366,0.5190839694656488,0.9312977099236641
512,Q1 2024,Plateau,77,185,15,98,48,1,0,0,49,2024,200,0.19480519480519481,1.2727272727272727
513,Q1 2024,Rivers,15,32,4,21,17,0,0,0,4,2024,36,0.26666666666666666,1.4
514,Q1 2024,Sokoto,24,122,41,52,41,0,0,0,11,2024,163,1.7083333333333333,2.1666666666666665
515,Q1 2024,Taraba,38,98,17,38,17,0,0,0,21,2024,115,0.4473684210526316,1.0
516,Q1 2024,Yobe,39,234,13,55,38,0,0,0,17,2024,247,0.3333333333333333,1.4102564102564104
517,Q1 2024,Zamfara,13,61,14,16,14,0,0,0,2,2024,75,1.0769230769230769,1.2307692307692308
